Date,equity,position,upper_band,lower_band,buy_buffer_pct,sell_buffer_pct,drawdown_pct
2003-11-17,16546503,566223,28.7791,27.6614,0.03,0.01,-17.55
2003-11-18,16164803,566223,28.8142,27.6952,0.03,0.01,-19.45
2003-11-19,16322255,566223,28.8512,27.7308,0.03,0.01,-18.67
2003-11-20,16164803,566223,28.8818,27.7602,0.03,0.01,-19.45
2003-11-21,16331802,566223,28.9101,27.7874,0.03,0.01,-18.62
2003-11-24,16785063,566223,28.9501,27.8258,0.03,0.01,-16.36
2003-11-25,16785063,566223,28.9786,27.8532,0.03,0.01,-16.36
2003-11-26,16861397,566223,29.0052,27.8788,0.03,0.01,-15.98
2003-11-28,16880483,566223,29.0328,27.9053,0.03,0.01,-15.88
2003-12-01,17128589,566223,29.0701,27.9412,0.03,0.01,-14.65
2003-12-02,17033157,566223,29.1036,27.9734,0.03,0.01,-15.12
2003-12-03,16818469,566223,29.1299,27.9986,0.03,0.01,-16.19
2003-12-04,16999763,566223,29.1591,28.0267,0.03,0.01,-15.29
2003-12-05,16718266,566223,29.1841,28.0508,0.03,0.01,-16.69
2003-12-08,16813687,566223,29.2194,28.0846,0.03,0.01,-16.22
2003-12-09,16427227,566223,29.2467,28.1109,0.03,0.01,-18.14
2003-12-10,16489254,566223,29.2786,28.1416,0.03,0.01,-17.83
2003-12-11,16842311,566223,29.313,28.1746,0.03,0.01,-16.07
2003-12-12,16813687,566223,29.3446,28.205,0.03,0.01,-16.22
2003-12-15,16594214,566223,29.3759,28.235,0.03,0.01,-17.31
2003-12-16,16627615,566223,29.4023,28.2605,0.03,0.01,-17.14
2003-12-17,16656245,566223,29.4285,28.2857,0.03,0.01,-17.0
2003-12-18,16966377,566223,29.4625,28.3183,0.03,0.01,-15.46
2003-12-19,16918653,566223,29.4975,28.352,0.03,0.01,-15.69
2003-12-22,16971141,566223,29.5303,28.3835,0.03,0.01,-15.43
2003-12-23,17099961,566223,29.5683,28.42,0.03,0.01,-14.79
2003-12-24,17135282,566223,29.607,28.4572,0.03,0.01,-14.61
2003-12-26,17111416,566223,29.6561,28.5044,0.03,0.01,-14.73
2003-12-29,17393028,566223,29.7105,28.5567,0.03,0.01,-13.33
2003-12-30,17450302,566223,29.7648,28.6089,0.03,0.01,-13.04
2003-12-31,17402573,566223,29.8204,28.6623,0.03,0.01,-13.28
2004-01-02,17354848,566223,29.8723,28.7122,0.03,0.01,-13.52
2004-01-05,17703269,566223,29.9265,28.7643,0.03,0.01,-11.78
2004-01-06,17822610,566223,29.9827,28.8184,0.03,0.01,-11.19
2004-01-07,17984885,566223,30.0417,28.875,0.03,0.01,-10.38
2004-01-08,18128072,566223,30.1009,28.932,0.03,0.01,-9.67
2004-01-09,18008748,566223,30.1511,28.9801,0.03,0.01,-10.26
2004-01-12,18295139,566223,30.2029,29.03,0.03,0.01,-8.83
2004-01-13,18113748,566223,30.2522,29.0773,0.03,0.01,-9.74
2004-01-14,18175806,566223,30.2995,29.1228,0.03,0.01,-9.43
2004-01-15,18223544,566223,30.3495,29.1708,0.03,0.01,-9.19
2004-01-16,18409688,566223,30.4022,29.2215,0.03,0.01,-8.26
2004-01-20,18395370,566223,30.4544,29.2717,0.03,0.01,-8.33
2004-01-21,18319002,566223,30.503,29.3184,0.03,0.01,-8.72
2004-01-22,18209219,566223,30.547,29.3607,0.03,0.01,-9.26
2004-01-23,18142396,566223,30.5872,29.3994,0.03,0.01,-9.6
2004-01-26,18419239,566223,30.6283,29.4389,0.03,0.01,-8.22
2004-01-27,18013527,566223,30.6622,29.4715,0.03,0.01,-10.24
2004-01-28,17708050,566223,30.6879,29.4961,0.03,0.01,-11.76
2004-01-29,17774865,566223,30.7166,29.5237,0.03,0.01,-11.43
2004-01-30,17693737,566223,30.7391,29.5453,0.03,0.01,-11.83
2004-02-02,17646007,566223,30.7642,29.5695,0.03,0.01,-12.07
2004-02-03,17626906,566223,30.7961,29.6001,0.03,0.01,-12.16
2004-02-04,17340525,566223,30.8195,29.6227,0.03,0.01,-13.59
2004-02-05,17407346,566223,30.8427,29.6449,0.03,0.01,-13.26
2004-02-06,17722373,566223,30.8744,29.6754,0.03,0.01,-11.69
2004-02-09,17717605,566223,30.8981,29.6982,0.03,0.01,-11.71
2004-02-10,17746233,566223,30.9236,29.7227,0.03,0.01,-11.57
2004-02-11,17937151,566223,30.948,29.7461,0.03,0.01,-10.62
2004-02-12,17779645,566223,30.9713,29.7685,0.03,0.01,-11.4
2004-02-13,17631671,566223,30.9976,29.7939,0.03,0.01,-12.14
2004-02-17,17870337,566223,31.0231,29.8183,0.03,0.01,-10.95
2004-02-18,17922826,566223,31.0608,29.8546,0.03,0.01,-10.69
2004-02-19,17650776,566223,31.0973,29.8897,0.03,0.01,-12.05
2004-02-20,17593500,566223,31.1346,29.9255,0.03,0.01,-12.33
2004-02-23,17397802,566223,31.1634,29.9532,0.03,0.01,-13.31
2004-02-24,17354848,566223,31.1978,29.9862,0.03,0.01,-13.52
2004-02-25,17459847,566223,31.2277,30.0149,0.03,0.01,-13.0
2004-02-26,17502806,566223,31.2574,30.0435,0.03,0.01,-12.78
2004-02-27,17455084,566223,31.2782,30.0635,0.03,0.01,-13.02
2004-03-01,17684177,566223,31.3009,30.0854,0.03,0.01,-11.88
2004-03-02,17478939,566223,31.3182,30.1019,0.03,0.01,-12.9
2004-03-03,17383476,566223,31.3356,30.1186,0.03,0.01,-13.38
2004-03-04,17545775,566223,31.3536,30.136,0.03,0.01,-12.57
2004-03-05,17483712,566223,31.3678,30.1497,0.03,0.01,-12.88
2004-03-08,17073232,566223,31.3725,30.1542,0.03,0.01,-14.92
2004-03-09,17041053,0,31.3755,30.1571,0.03,0.01,-15.08
2004-03-10,17041053,0,31.3757,30.1573,0.03,0.01,-15.08
2004-03-11,17041053,0,31.3707,30.1525,0.03,0.01,-15.08
2004-03-12,17041053,0,31.3787,30.1601,0.03,0.01,-15.08
2004-03-15,17041053,0,31.3775,30.1589,0.03,0.01,-15.08
2004-03-16,17041053,0,31.375,30.1566,0.03,0.01,-15.08
2004-03-17,17041053,0,31.3832,30.1644,0.03,0.01,-15.08
2004-03-18,17041053,0,31.3935,30.1743,0.03,0.01,-15.08
2004-03-19,17041053,0,31.3984,30.179,0.03,0.01,-15.08
2004-03-22,17041053,0,31.3993,30.1799,0.03,0.01,-15.08
2004-03-23,17041053,0,31.3879,30.169,0.03,0.01,-15.08
2004-03-24,17041053,0,31.3802,30.1616,0.03,0.01,-15.08
2004-03-25,17041053,0,31.3799,30.1613,0.03,0.01,-15.08
2004-03-26,17041053,0,31.3804,30.1617,0.03,0.01,-15.08
2004-03-29,17041053,0,31.3808,30.1621,0.03,0.01,-15.08
2004-03-30,17041053,0,31.3843,30.1655,0.03,0.01,-15.08
2004-03-31,17041053,0,31.3844,30.1656,0.03,0.01,-15.08
2004-04-01,17041053,0,31.3864,30.1675,0.03,0.01,-15.08
2004-04-02,17041053,0,31.3993,30.1799,0.03,0.01,-15.08
2004-04-05,17041053,0,31.419,30.1989,0.03,0.01,-15.08
2004-04-06,17041053,0,31.4358,30.215,0.03,0.01,-15.08
2004-04-07,17041053,0,31.4458,30.2246,0.03,0.01,-15.08
2004-04-08,17041053,0,31.456,30.2344,0.03,0.01,-15.08
2004-04-12,17041053,0,31.4747,30.2523,0.03,0.01,-15.08
2004-04-13,17041053,0,31.4917,30.2687,0.03,0.01,-15.08
2004-04-14,17041053,0,31.5173,30.2933,0.03,0.01,-15.08
2004-04-15,17041053,0,31.5342,30.3096,0.03,0.01,-15.08
2004-04-16,17041053,0,31.5535,30.3281,0.03,0.01,-15.08
2004-04-19,17041053,0,31.5736,30.3474,0.03,0.01,-15.08
2004-04-20,17041053,0,31.5781,30.3517,0.03,0.01,-15.08
2004-04-21,17041053,0,31.5852,30.3586,0.03,0.01,-15.08
2004-04-22,17041053,0,31.5991,30.3719,0.03,0.01,-15.08
2004-04-23,17041053,0,31.6151,30.3873,0.03,0.01,-15.08
2004-04-26,17041053,0,31.6242,30.3961,0.03,0.01,-15.08
2004-04-27,17041053,0,31.6345,30.406,0.03,0.01,-15.08
2004-04-28,17041053,0,31.6429,30.414,0.03,0.01,-15.08
2004-04-29,17041053,0,31.6431,30.4142,0.03,0.01,-15.08
2004-04-30,17041053,0,31.6408,30.4121,0.03,0.01,-15.08
2004-05-03,17041053,0,31.6398,30.411,0.03,0.01,-15.08
2004-05-04,17041053,0,31.647,30.418,0.03,0.01,-15.08
2004-05-05,17041053,0,31.6555,30.4262,0.03,0.01,-15.08
2004-05-06,17041053,0,31.6553,30.426,0.03,0.01,-15.08
2004-05-07,17041053,0,31.6531,30.4238,0.03,0.01,-15.08
2004-05-10,17041053,0,31.6522,30.423,0.03,0.01,-15.08
2004-05-11,17041053,0,31.6553,30.426,0.03,0.01,-15.08
2004-05-12,17041053,0,31.6585,30.429,0.03,0.01,-15.08
2004-05-13,17041053,0,31.6538,30.4245,0.03,0.01,-15.08
2004-05-14,17041053,0,31.6478,30.4187,0.03,0.01,-15.08
2004-05-17,17041053,0,31.6379,30.4092,0.03,0.01,-15.08
2004-05-18,17041053,0,31.6284,30.4001,0.03,0.01,-15.08
2004-05-19,17041053,0,31.6179,30.39,0.03,0.01,-15.08
2004-05-20,17041053,0,31.6092,30.3817,0.03,0.01,-15.08
2004-05-21,17041053,0,31.5969,30.3698,0.03,0.01,-15.08
2004-05-24,17041053,0,31.5856,30.359,0.03,0.01,-15.08
2004-05-25,17041053,0,31.5812,30.3548,0.03,0.01,-15.08
2004-05-26,17041053,0,31.5798,30.3534,0.03,0.01,-15.08
2004-05-27,17041053,0,31.5739,30.3478,0.03,0.01,-15.08
2004-05-28,17041053,0,31.5671,30.3412,0.03,0.01,-15.08
2004-06-01,17041053,0,31.5568,30.3313,0.03,0.01,-15.08
2004-06-02,17041053,0,31.5433,30.3183,0.03,0.01,-15.08
2004-06-03,17041053,0,31.5281,30.3037,0.03,0.01,-15.08
2004-06-04,17041053,0,31.5095,30.2859,0.03,0.01,-15.08
2004-06-07,17041053,0,31.5017,30.2783,0.03,0.01,-15.08
2004-06-08,17041053,0,31.4932,30.2702,0.03,0.01,-15.08
2004-06-09,17041053,0,31.4793,30.2568,0.03,0.01,-15.08
2004-06-10,17041053,0,31.4643,30.2424,0.03,0.01,-15.08
2004-06-14,17041053,0,31.445,30.2238,0.03,0.01,-15.08
2004-06-15,17041053,0,31.4312,30.2106,0.03,0.01,-15.08
2004-06-16,17041053,0,31.4189,30.1987,0.03,0.01,-15.08
2004-06-17,17041053,0,31.4048,30.1852,0.03,0.01,-15.08
2004-06-18,17041053,0,31.3861,30.1673,0.03,0.01,-15.08
2004-06-21,17041053,0,31.3723,30.154,0.03,0.01,-15.08
2004-06-22,17041053,0,31.3687,30.1505,0.03,0.01,-15.08
2004-06-23,17041053,0,31.3676,30.1495,0.03,0.01,-15.08
2004-06-24,17041053,0,31.3675,30.1493,0.03,0.01,-15.08
2004-06-25,17041053,0,31.3706,30.1523,0.03,0.01,-15.08
2004-06-28,17041053,0,31.3714,30.1531,0.03,0.01,-15.08
2004-06-29,17041053,0,31.3804,30.1618,0.03,0.01,-15.08
2004-06-30,17041053,0,31.3914,30.1724,0.03,0.01,-15.08
2004-07-01,17041053,0,31.3907,30.1716,0.03,0.01,-15.08
2004-07-02,17041053,0,31.3881,30.1691,0.03,0.01,-15.08
2004-07-06,17041053,0,31.3781,30.1595,0.03,0.01,-15.08
2004-07-07,17041053,0,31.3652,30.1472,0.03,0.01,-15.08
2004-07-08,17041053,0,31.3518,30.1342,0.03,0.01,-15.08
2004-07-09,17041053,0,31.3414,30.1243,0.03,0.01,-15.08
2004-07-12,17041053,0,31.3255,30.1089,0.03,0.01,-15.08
2004-07-13,17041053,0,31.3081,30.0922,0.03,0.01,-15.08
2004-07-14,17041053,0,31.2925,30.0773,0.03,0.01,-15.08
2004-07-15,17041053,0,31.277,30.0624,0.03,0.01,-15.08
2004-07-16,17041053,0,31.2615,30.0475,0.03,0.01,-15.08
2004-07-19,17041053,0,31.2463,30.0328,0.03,0.01,-15.08
2004-07-20,17041053,0,31.2363,30.0232,0.03,0.01,-15.08
2004-07-21,17041053,0,31.2166,30.0043,0.03,0.01,-15.08
2004-07-22,17041053,0,31.2018,29.9901,0.03,0.01,-15.08
2004-07-23,17041053,0,31.1772,29.9664,0.03,0.01,-15.08
2004-07-26,17041053,0,31.1549,29.945,0.03,0.01,-15.08
2004-07-27,17041053,0,31.1385,29.9293,0.03,0.01,-15.08
2004-07-28,17041053,0,31.1179,29.9094,0.03,0.01,-15.08
2004-07-29,17041053,0,31.1018,29.894,0.03,0.01,-15.08
2004-07-30,17041053,0,31.0941,29.8866,0.03,0.01,-15.08
2004-08-02,17041053,0,31.0881,29.8808,0.03,0.01,-15.08
2004-08-03,17041053,0,31.0797,29.8728,0.03,0.01,-15.08
2004-08-04,17041053,0,31.0743,29.8675,0.03,0.01,-15.08
2004-08-05,17041053,0,31.0577,29.8516,0.03,0.01,-15.08
2004-08-06,17041053,0,31.0388,29.8334,0.03,0.01,-15.08
2004-08-09,17041053,0,31.0202,29.8155,0.03,0.01,-15.08
2004-08-10,17041053,0,31.0003,29.7964,0.03,0.01,-15.08
2004-08-11,17041053,0,30.9793,29.7762,0.03,0.01,-15.08
2004-08-12,17041053,0,30.9595,29.7572,0.03,0.01,-15.08
2004-08-13,17041053,0,30.9439,29.7422,0.03,0.01,-15.08
2004-08-16,17041053,0,30.934,29.7327,0.03,0.01,-15.08
2004-08-17,17041053,0,30.924,29.723,0.03,0.01,-15.08
2004-08-18,17041053,0,30.911,29.7106,0.03,0.01,-15.08
2004-08-19,17041053,0,30.8976,29.6977,0.03,0.01,-15.08
2004-08-20,17041053,0,30.8821,29.6828,0.03,0.01,-15.08
2004-08-23,17041053,0,30.8663,29.6676,0.03,0.01,-15.08
2004-08-24,17041053,0,30.851,29.6529,0.03,0.01,-15.08
2004-08-25,17041053,0,30.8371,29.6395,0.03,0.01,-15.08
2004-08-26,17041053,0,30.8136,29.617,0.03,0.01,-15.08
2004-08-27,17041053,0,30.7885,29.5929,0.03,0.01,-15.08
2004-08-30,17041053,0,30.7625,29.5678,0.03,0.01,-15.08
2004-08-31,17041053,0,30.7371,29.5434,0.03,0.01,-15.08
2004-09-01,17041053,0,30.7139,29.5212,0.03,0.01,-15.08
2004-09-02,17041053,0,30.6932,29.5012,0.03,0.01,-15.08
2004-09-03,17041053,0,30.6716,29.4804,0.03,0.01,-15.08
2004-09-07,17041053,0,30.6509,29.4606,0.03,0.01,-15.08
2004-09-08,17041053,0,30.6348,29.4451,0.03,0.01,-15.08
2004-09-09,17041053,0,30.6218,29.4326,0.03,0.01,-15.08
2004-09-10,17041053,0,30.6096,29.4209,0.03,0.01,-15.08
2004-09-13,17041053,0,30.6087,29.42,0.03,0.01,-15.08
2004-09-14,17041053,0,30.6056,29.417,0.03,0.01,-15.08
2004-09-15,17041053,0,30.5911,29.4031,0.03,0.01,-15.08
2004-09-16,17041053,0,30.5747,29.3873,0.03,0.01,-15.08
2004-09-17,17041053,0,30.5616,29.3747,0.03,0.01,-15.08
2004-09-20,17041053,0,30.5491,29.3627,0.03,0.01,-15.08
2004-09-21,17041053,0,30.5436,29.3574,0.03,0.01,-15.08
2004-09-22,17041053,0,30.5376,29.3517,0.03,0.01,-15.08
2004-09-23,17041053,0,30.5389,29.3529,0.03,0.01,-15.08
2004-09-24,17041053,0,30.5363,29.3504,0.03,0.01,-15.08
2004-09-27,17041053,0,30.5298,29.3442,0.03,0.01,-15.08
2004-09-28,17041053,0,30.5214,29.3362,0.03,0.01,-15.08
2004-09-29,17041053,0,30.5199,29.3346,0.03,0.01,-15.08
2004-09-30,17041053,0,30.5214,29.3361,0.03,0.01,-15.08
2004-10-01,17041053,0,30.5338,29.348,0.03,0.01,-15.08
2004-10-04,17041053,0,30.5435,29.3573,0.03,0.01,-15.08
2004-10-05,17041053,0,30.5531,29.3665,0.03,0.01,-15.08
2004-10-06,17041053,0,30.5673,29.3802,0.03,0.01,-15.08
2004-10-07,17041053,0,30.5802,29.3926,0.03,0.01,-15.08
2004-10-08,17041053,0,30.5903,29.4023,0.03,0.01,-15.08
2004-10-11,17041053,0,30.5992,29.4108,0.03,0.01,-15.08
2004-10-12,17041053,0,30.6078,29.4192,0.03,0.01,-15.08
2004-10-13,17041053,0,30.6144,29.4255,0.03,0.01,-15.08
2004-10-14,17041053,0,30.6182,29.4291,0.03,0.01,-15.08
2004-10-15,17041053,0,30.6214,29.4322,0.03,0.01,-15.08
2004-10-18,17041053,0,30.6229,29.4337,0.03,0.01,-15.08
2004-10-19,17041053,0,30.6203,29.4311,0.03,0.01,-15.08
2004-10-20,17041053,0,30.617,29.428,0.03,0.01,-15.08
2004-10-21,17041053,0,30.6175,29.4285,0.03,0.01,-15.08
2004-10-22,17041053,0,30.6114,29.4226,0.03,0.01,-15.08
2004-10-25,17041053,0,30.6045,29.416,0.03,0.01,-15.08
2004-10-26,17041053,0,30.6032,29.4147,0.03,0.01,-15.08
2004-10-27,17041053,0,30.6078,29.4192,0.03,0.01,-15.08
2004-10-28,17041053,0,30.6071,29.4184,0.03,0.01,-15.08
2004-10-29,17041053,0,30.6053,29.4168,0.03,0.01,-15.08
2004-11-01,17041053,0,30.6093,29.4206,0.03,0.01,-15.08
2004-11-02,17041053,0,30.6121,29.4233,0.03,0.01,-15.08
2004-11-03,17041053,0,30.6216,29.4324,0.03,0.01,-15.08
2004-11-04,17154238,540932,30.6288,29.4393,0.03,0.01,-14.52
2004-11-05,17309282,540932,30.6394,29.4496,0.03,0.01,-13.75
2004-11-08,17327514,540932,30.6534,29.463,0.03,0.01,-13.66
2004-11-09,17291038,540932,30.6663,29.4754,0.03,0.01,-13.84
2004-11-10,17231757,540932,30.6805,29.489,0.03,0.01,-14.13
2004-11-11,17459758,540932,30.6945,29.5025,0.03,0.01,-13.0
2004-11-12,17628468,540932,30.7079,29.5153,0.03,0.01,-12.16
2004-11-15,17705982,540932,30.7233,29.5302,0.03,0.01,-11.77
2004-11-16,17596552,540932,30.7343,29.5407,0.03,0.01,-12.32
2004-11-17,17833660,540932,30.7524,29.5581,0.03,0.01,-11.13
2004-11-18,17915742,540932,30.7691,29.5742,0.03,0.01,-10.72
2004-11-19,17637583,540932,30.7772,29.582,0.03,0.01,-12.11
2004-11-22,17806305,540932,30.7947,29.5988,0.03,0.01,-11.27
2004-11-23,17778945,540932,30.8135,29.6169,0.03,0.01,-11.41
2004-11-24,17933981,540932,30.8422,29.6444,0.03,0.01,-10.63
2004-11-26,17879257,540932,30.8692,29.6704,0.03,0.01,-10.91
2004-11-29,17874705,540932,30.8996,29.6996,0.03,0.01,-10.93
2004-11-30,17838222,540932,30.9288,29.7277,0.03,0.01,-11.11
2004-12-01,18203013,540932,30.9663,29.7638,0.03,0.01,-9.29
2004-12-02,18271407,540932,31.0056,29.8015,0.03,0.01,-8.95
2004-12-03,18298773,540932,31.0485,29.8427,0.03,0.01,-8.82
2004-12-06,18362603,540932,31.0936,29.8861,0.03,0.01,-8.5
2004-12-07,18047981,540932,31.1363,29.9271,0.03,0.01,-10.07
2004-12-08,18152849,540932,31.1815,29.9706,0.03,0.01,-9.54
2004-12-09,18262282,540932,31.2216,30.0091,0.03,0.01,-9.0
2004-12-10,18207571,540932,31.2696,30.0553,0.03,0.01,-9.27
2004-12-13,18367166,540932,31.3166,30.1004,0.03,0.01,-8.48
2004-12-14,18458361,540932,31.371,30.1527,0.03,0.01,-8.02
2004-12-15,18389965,540932,31.4255,30.2051,0.03,0.01,-8.36
2004-12-16,18216692,540932,31.4725,30.2503,0.03,0.01,-9.23
2004-12-17,18170197,540932,31.52,30.2959,0.03,0.01,-9.46
2004-12-20,18045896,540932,31.5616,30.336,0.03,0.01,-10.08
2004-12-21,18266871,540932,31.6065,30.3791,0.03,0.01,-8.98
2004-12-22,18289890,540932,31.6513,30.4221,0.03,0.01,-8.86
2004-12-23,18303696,540932,31.7026,30.4714,0.03,0.01,-8.79
2004-12-27,18225447,540932,31.7523,30.5192,0.03,0.01,-9.18
2004-12-28,18400367,540932,31.811,30.5756,0.03,0.01,-8.31
2004-12-29,18423390,540932,31.8777,30.6397,0.03,0.01,-8.2
2004-12-30,18409581,540932,31.9434,30.7029,0.03,0.01,-8.26
2004-12-31,18377351,540932,32.005,30.7621,0.03,0.01,-8.42
2005-01-03,18184016,540932,32.0654,30.8202,0.03,0.01,-9.39
2005-01-04,17852549,540932,32.1234,30.8759,0.03,0.01,-11.04
2005-01-05,17742066,540932,32.1789,30.9292,0.03,0.01,-11.59
2005-01-06,17654599,540932,32.2295,30.9779,0.03,0.01,-12.03
2005-01-07,17746673,540932,32.2786,31.0251,0.03,0.01,-11.57
2005-01-10,17737460,540932,32.3225,31.0672,0.03,0.01,-11.61
2005-01-11,17613162,540932,32.3655,31.1086,0.03,0.01,-12.23
2005-01-12,17760476,540932,32.4084,31.1498,0.03,0.01,-11.5
2005-01-13,17525696,540932,32.4461,31.1861,0.03,0.01,-12.67
2005-01-14,17691421,540932,32.4871,31.2254,0.03,0.01,-11.84
2005-01-18,17824925,540932,32.5265,31.2633,0.03,0.01,-11.18
2005-01-19,17530302,540932,32.5616,31.2971,0.03,0.01,-12.65
2005-01-20,17194243,540932,32.589,31.3234,0.03,0.01,-14.32
2005-01-21,17056138,540932,32.6187,31.3519,0.03,0.01,-15.01
2005-01-24,16816751,540932,32.6435,31.3758,0.03,0.01,-16.2
2005-01-25,16876452,0,32.6678,31.3991,0.03,0.01,-15.9
2005-01-26,16876452,0,32.6914,31.4219,0.03,0.01,-15.9
2005-01-27,16876452,0,32.7202,31.4495,0.03,0.01,-15.9
2005-01-28,16876452,0,32.7449,31.4733,0.03,0.01,-15.9
2005-01-31,16876452,0,32.7749,31.5021,0.03,0.01,-15.9
2005-02-01,16876452,0,32.8035,31.5296,0.03,0.01,-15.9
2005-02-02,16876452,0,32.828,31.5531,0.03,0.01,-15.9
2005-02-03,16876452,0,32.8447,31.5692,0.03,0.01,-15.9
2005-02-04,16876452,0,32.8662,31.5899,0.03,0.01,-15.9
2005-02-07,16876452,0,32.8904,31.6131,0.03,0.01,-15.9
2005-02-08,16876452,0,32.9145,31.6363,0.03,0.01,-15.9
2005-02-09,16876452,0,32.9322,31.6533,0.03,0.01,-15.9
2005-02-10,16876452,0,32.9502,31.6706,0.03,0.01,-15.9
2005-02-11,16876452,0,32.9719,31.6914,0.03,0.01,-15.9
2005-02-14,16876452,0,33.0004,31.7188,0.03,0.01,-15.9
2005-02-15,16876452,0,33.0313,31.7485,0.03,0.01,-15.9
2005-02-16,16876452,0,33.0621,31.7781,0.03,0.01,-15.9
2005-02-17,16876452,0,33.091,31.8059,0.03,0.01,-15.9
2005-02-18,16876452,0,33.1182,31.8321,0.03,0.01,-15.9
2005-02-22,16876452,0,33.137,31.8501,0.03,0.01,-15.9
2005-02-23,16876452,0,33.1557,31.8681,0.03,0.01,-15.9
2005-02-24,16876452,0,33.1702,31.882,0.03,0.01,-15.9
2005-02-25,16876452,0,33.1847,31.896,0.03,0.01,-15.9
2005-02-28,16876452,0,33.1953,31.9061,0.03,0.01,-15.9
2005-03-01,16876452,0,33.2069,31.9173,0.03,0.01,-15.9
2005-03-02,16876452,0,33.2219,31.9318,0.03,0.01,-15.9
2005-03-03,16876452,0,33.24,31.9491,0.03,0.01,-15.9
2005-03-04,16876452,0,33.2584,31.9669,0.03,0.01,-15.9
2005-03-07,16876452,0,33.2822,31.9897,0.03,0.01,-15.9
2005-03-08,16876452,0,33.3033,32.01,0.03,0.01,-15.9
2005-03-09,16876452,0,33.3248,32.0307,0.03,0.01,-15.9
2005-03-10,16876452,0,33.3444,32.0494,0.03,0.01,-15.9
2005-03-11,16876452,0,33.3564,32.061,0.03,0.01,-15.9
2005-03-14,16876452,0,33.3722,32.0762,0.03,0.01,-15.9
2005-03-15,16876452,0,33.3838,32.0874,0.03,0.01,-15.9
2005-03-16,16876452,0,33.3871,32.0905,0.03,0.01,-15.9
2005-03-17,16876452,0,33.398,32.101,0.03,0.01,-15.9
2005-03-18,16876452,0,33.4087,32.1113,0.03,0.01,-15.9
2005-03-21,16876452,0,33.4183,32.1205,0.03,0.01,-15.9
2005-03-22,16876452,0,33.4161,32.1184,0.03,0.01,-15.9
2005-03-23,16876452,0,33.4131,32.1155,0.03,0.01,-15.9
2005-03-24,16876452,0,33.4106,32.1131,0.03,0.01,-15.9
2005-03-28,16876452,0,33.4076,32.1102,0.03,0.01,-15.9
2005-03-29,16876452,0,33.4009,32.1038,0.03,0.01,-15.9
2005-03-30,16876452,0,33.3981,32.1011,0.03,0.01,-15.9
2005-03-31,16876452,0,33.392,32.0952,0.03,0.01,-15.9
2005-04-01,16876452,0,33.3797,32.0834,0.03,0.01,-15.9
2005-04-04,16876452,0,33.3694,32.0735,0.03,0.01,-15.9
2005-04-05,16876452,0,33.3606,32.0651,0.03,0.01,-15.9
2005-04-06,16876452,0,33.3525,32.0572,0.03,0.01,-15.9
2005-04-07,16876452,0,33.3438,32.0489,0.03,0.01,-15.9
2005-04-08,16876452,0,33.3293,32.035,0.03,0.01,-15.9
2005-04-11,16876452,0,33.3119,32.0183,0.03,0.01,-15.9
2005-04-12,16876452,0,33.2982,32.0051,0.03,0.01,-15.9
2005-04-13,16876452,0,33.2747,31.9825,0.03,0.01,-15.9
2005-04-14,16876452,0,33.2452,31.9542,0.03,0.01,-15.9
2005-04-15,16876452,0,33.2139,31.9241,0.03,0.01,-15.9
2005-04-18,16876452,0,33.1795,31.8909,0.03,0.01,-15.9
2005-04-19,16876452,0,33.1476,31.8604,0.03,0.01,-15.9
2005-04-20,16876452,0,33.1103,31.8245,0.03,0.01,-15.9
2005-04-21,16876452,0,33.0821,31.7974,0.03,0.01,-15.9
2005-04-22,16876452,0,33.0494,31.7659,0.03,0.01,-15.9
2005-04-25,16876452,0,33.0198,31.7375,0.03,0.01,-15.9
2005-04-26,16876452,0,32.9805,31.6997,0.03,0.01,-15.9
2005-04-27,16876452,0,32.9402,31.661,0.03,0.01,-15.9
2005-04-28,16876452,0,32.8964,31.6189,0.03,0.01,-15.9
2005-04-29,16876452,0,32.8534,31.5775,0.03,0.01,-15.9
2005-05-02,16876452,0,32.8176,31.5431,0.03,0.01,-15.9
2005-05-03,16876452,0,32.7814,31.5083,0.03,0.01,-15.9
2005-05-04,16876452,0,32.7468,31.4751,0.03,0.01,-15.9
2005-05-05,16876452,0,32.7136,31.4432,0.03,0.01,-15.9
2005-05-06,16876452,0,32.6782,31.4091,0.03,0.01,-15.9
2005-05-09,16876452,0,32.6425,31.3749,0.03,0.01,-15.9
2005-05-10,16876452,0,32.6059,31.3397,0.03,0.01,-15.9
2005-05-11,16876452,0,32.5742,31.3092,0.03,0.01,-15.9
2005-05-12,16876452,0,32.5425,31.2787,0.03,0.01,-15.9
2005-05-13,16876452,0,32.5165,31.2537,0.03,0.01,-15.9
2005-05-16,16876452,0,32.4885,31.2268,0.03,0.01,-15.9
2005-05-17,16876452,0,32.4619,31.2012,0.03,0.01,-15.9
2005-05-18,16876452,0,32.4395,31.1797,0.03,0.01,-15.9
2005-05-19,16876452,0,32.4212,31.1621,0.03,0.01,-15.9
2005-05-20,16876452,0,32.401,31.1427,0.03,0.01,-15.9
2005-05-23,16876452,0,32.382,31.1244,0.03,0.01,-15.9
2005-05-24,16876452,0,32.3642,31.1074,0.03,0.01,-15.9
2005-05-25,16876452,0,32.3458,31.0896,0.03,0.01,-15.9
2005-05-26,16876452,0,32.3343,31.0786,0.03,0.01,-15.9
2005-05-27,16876452,0,32.3293,31.0738,0.03,0.01,-15.9
