Date,Open,High,Low,Close,Volume
2019-09-24,12.505,12.7725,12.4525,12.73,990800
2019-09-25,12.655,12.6725,12.1975,12.25,513600
2019-09-26,12.3125,12.3775,12.2175,12.25,283200
2019-09-27,11.9875,12.2175,11.965,12.115,648000
2019-09-30,11.9025,11.9625,11.595,11.735,793600
2019-10-01,11.6075,11.95,11.565,11.8625,442400
2019-10-02,12.06,12.2325,12.0025,12.145,417200
2019-10-03,12.15,12.4625,12.14,12.2375,474400
2019-10-04,12.16,12.295,12.12,12.2375,294400
2019-10-07,12.1075,12.2175,11.955,12.0275,248000
2019-10-08,12.2675,12.3025,12.13,12.2525,607600
2019-10-09,12.2875,12.3375,12.195,12.2575,232800
2019-10-10,12.1775,12.1775,12.0025,12.035,431200
2019-10-11,11.8875,11.92,11.7125,11.8975,837600
2019-10-14,11.9675,12.0275,11.9625,12.0,132000
2019-10-15,11.935,11.94,11.765,11.82,181200
2019-10-16,11.9125,11.975,11.8525,11.945,177600
2019-10-17,11.97,12.06,11.965,11.9825,92400
2019-10-18,11.98,12.0025,11.95,11.965,76800
2019-10-21,12.01,12.01,11.8125,11.8425,185600
2019-10-22,11.895,11.925,11.8375,11.905,159200
2019-10-23,11.975,12.0425,11.9675,11.9725,113200
2019-10-24,12.05,12.165,12.04,12.14,203200
2019-10-25,12.35,12.3525,12.13,12.1925,295200
2019-10-28,12.085,12.085,11.94,11.98,247200
2019-10-29,11.88,11.97,11.835,11.915,117200
2019-10-30,11.96,12.04,11.7975,12.0375,309600
2019-10-31,12.2025,12.325,12.2025,12.2775,285600
2019-11-01,12.24,12.375,12.2125,12.305,462000
2019-11-04,12.255,12.2825,12.17,12.23,202000
2019-11-05,11.975,12.005,11.75,11.8325,378400
2019-11-06,11.8825,11.985,11.855,11.94,194800
2019-11-07,11.86,11.8725,11.4375,11.555,668400
2019-11-08,11.4425,11.5625,11.405,11.41,295600
2019-11-11,11.435,11.465,11.2375,11.3475,238000
2019-11-12,11.35,11.425,11.2075,11.4025,241200
2019-11-13,11.4625,11.535,11.4425,11.4925,226400
2019-11-14,11.5675,11.6425,11.505,11.5875,260800
2019-11-15,11.505,11.56,11.5,11.5275,132800
2019-11-18,11.5625,11.625,11.5425,11.5975,204400
2019-11-19,11.52,11.6575,11.5175,11.6175,89200
2019-11-20,11.5875,11.66,11.5175,11.62,93200
2019-11-21,11.5625,11.5775,11.46,11.4925,180000
2019-11-22,11.5525,11.5575,11.45,11.4575,65600
2019-11-25,11.37,11.4175,11.3275,11.3375,156800
2019-11-26,11.315,11.4575,11.255,11.4575,260400
2019-11-27,11.3225,11.355,11.31,11.3325,92000
2019-11-29,11.335,11.4975,11.335,11.46,60800
2019-12-02,11.3725,11.48,11.3625,11.445,161600
2019-12-03,11.66,11.7475,11.65,11.6675,476400
2019-12-04,11.67,11.68,11.5775,11.6275,201200
2019-12-05,11.6125,11.6975,11.6025,11.63,312400
2019-12-06,11.425,11.425,11.36,11.3925,227600
2019-12-09,11.4175,11.425,11.3625,11.3875,33200
2019-12-10,11.5,11.5,11.42,11.4525,44800
2019-12-11,11.4925,11.6625,11.485,11.605,195200
2019-12-12,11.76,11.7675,11.4325,11.53,307200
2019-12-13,11.5625,11.645,11.465,11.6275,72400
2019-12-16,11.65,11.67,11.5925,11.6325,139600
2019-12-17,11.6225,11.6475,11.6,11.6175,50000
2019-12-18,11.6,11.655,11.59,11.615,73200
2019-12-19,11.6075,11.705,11.6075,11.67,63200
2019-12-20,11.675,11.6875,11.6125,11.6375,34400
2019-12-23,11.705,11.7725,11.705,11.765,120800
2019-12-24,11.865,12.005,11.865,12.0025,177600
2019-12-26,12.1475,12.205,12.12,12.195,214800
2019-12-27,12.175,12.24,12.1625,12.165,154000
2019-12-30,12.205,12.2375,12.1925,12.215,165600
2019-12-31,12.325,12.375,12.2475,12.2625,397200
2020-01-02,12.4125,12.475,12.3375,12.425,295200
2020-01-03,12.74,12.8375,12.6875,12.7625,549600
2020-01-06,13.2025,13.2075,12.955,13.03,1858000
2020-01-07,13.045,13.1475,13.02,13.125,504400
2020-01-08,13.2075,13.2075,12.8,12.9275,1010800
2020-01-09,12.765,12.82,12.67,12.7525,1769200
2020-01-10,12.795,12.925,12.795,12.92,294000
2020-01-13,12.8175,12.8175,12.72,12.7275,229200
2020-01-14,12.65,12.7125,12.595,12.69,390000
2020-01-15,12.7825,12.8675,12.7175,12.8425,202800
2020-01-16,12.79,12.82,12.7125,12.79,135200
2020-01-17,12.82,12.91,12.7975,12.8425,204400
2020-01-21,12.705,12.88,12.675,12.8675,358000
2020-01-22,12.8625,12.875,12.8125,12.87,128400
2020-01-23,12.8425,13.0175,12.8425,12.925,208800
2020-01-24,12.8925,13.15,12.8875,13.0775,444400
2020-01-27,13.305,13.315,13.17,13.2625,594000
2020-01-28,13.1375,13.175,13.0075,13.0225,310000
2020-01-29,13.0225,13.1725,13.0175,13.1475,188800
2020-01-30,13.195,13.2925,13.0825,13.1525,545600
2020-01-31,13.22,13.3575,13.22,13.31,383200
2020-02-03,13.1775,13.2025,13.02,13.1375,1047200
2020-02-04,12.875,12.8875,12.6725,12.77,1023200
2020-02-05,12.765,12.84,12.7375,12.8025,156800
2020-02-06,12.9175,12.965,12.88,12.95,256400
2020-02-07,13.0225,13.085,12.935,13.02,122000
2020-02-10,13.0925,13.12,13.045,13.065,160400
2020-02-11,13.0525,13.07,12.8725,12.9775,184800
2020-02-12,12.93,13.0125,12.895,12.9525,101600
2020-02-13,13.0825,13.1325,13.0375,13.115,240000
2020-02-14,13.17,13.2425,13.17,13.2125,218400
2020-02-18,13.38,13.59,13.31,13.555,435200
2020-02-19,13.58,13.72,13.55,13.72,384800
2020-02-20,13.755,13.8925,13.75,13.835,470800
2020-02-21,14.1925,14.335,14.1525,14.2425,754800
2020-02-24,14.905,14.9375,14.365,14.4975,1498800
2020-02-25,14.3,14.48,13.895,13.9725,1188400
2020-02-26,14.0575,14.3275,13.89,14.0925,2204800
2020-02-27,14.39,14.5,14.085,14.1025,1212400
2020-02-28,13.845,13.8475,12.8125,13.0775,3138400
2020-03-02,13.3175,13.445,13.095,13.175,477600
2020-03-03,13.4775,14.2475,13.4575,14.0025,780800
2020-03-04,14.1,14.1875,13.9625,14.0525,695600
2020-03-05,14.3925,14.675,14.35,14.6625,657600
2020-03-06,14.8275,14.9825,14.1225,14.665,1589200
2020-03-09,14.8325,14.8825,14.43,14.735,2334000
2020-03-10,14.42,14.4375,14.0925,14.0925,1184800
2020-03-11,14.425,14.47,13.8175,13.9925,2069600
2020-03-12,13.5425,13.5425,12.69,12.895,1810400
2020-03-13,13.1775,13.205,11.78,12.0725,1813600
2020-03-16,11.0925,12.0075,10.9,11.8275,1300400
2020-03-17,11.5725,12.54,11.5375,12.17,1375600
2020-03-18,11.8,12.015,11.295,11.625,1128000
2020-03-19,11.38,11.625,11.245,11.28,1525600
2020-03-20,11.675,11.7575,11.41,11.58,818400
2020-03-23,12.0175,12.81,11.9825,12.685,1069200
2020-03-24,14.42,14.565,13.77,14.19,1004400
2020-03-25,13.8975,14.0175,13.5775,13.825,1320400
2020-03-26,14.2725,14.455,13.85,14.09,585600
2020-03-27,13.965,14.1675,13.8225,14.0075,342800
2020-03-30,13.9025,14.0725,13.6675,13.8525,294400
2020-03-31,13.55,13.6475,13.0,13.0,694000
2020-04-01,12.9475,13.28,12.86,13.16,455200
2020-04-02,13.545,13.9075,13.47,13.775,471600
2020-04-03,13.8125,14.0275,13.7225,13.9425,369600
2020-04-06,14.38,15.0975,14.375,14.9475,1059200
2020-04-07,14.69,14.7825,14.355,14.5525,704400
2020-04-08,14.6475,14.735,14.475,14.475,231200
2020-04-09,15.37,15.7525,15.195,15.3825,892800
2020-04-13,15.4075,16.1,15.345,15.9625,792800
2020-04-14,16.01,16.3675,15.6275,15.7925,804800
2020-04-15,15.6675,15.78,15.425,15.6075,505600
2020-04-16,15.5775,15.8675,15.1825,15.41,528800
2020-04-17,15.095,15.12,14.64,14.705,653200
2020-04-20,14.805,15.0875,14.7575,14.9475,446800
2020-04-21,14.4375,14.89,14.38,14.775,728400
2020-04-22,15.2775,15.5,15.2275,15.4425,619200
2020-04-23,15.5725,15.895,15.4975,15.6625,666000
2020-04-24,15.75,15.7775,15.2225,15.5,473200
2020-04-27,15.4225,15.4275,15.1225,15.265,348800
2020-04-28,15.24,15.24,14.8575,15.125,487600
2020-04-29,14.9975,15.3075,14.9625,15.29,267200
2020-04-30,14.99,15.1175,14.5725,14.6725,586400
2020-05-01,14.525,14.9875,14.505,14.905,617200
2020-05-04,14.98,15.065,14.9075,14.9825,279200
2020-05-05,14.9275,15.0775,14.7725,15.045,397200
2020-05-06,14.67,14.79,14.4675,14.61,385600
2020-05-07,14.7225,15.3325,14.71,15.2,436000
2020-05-08,15.035,15.2725,14.8575,14.9225,452000
2020-05-11,14.8825,14.96,14.625,14.7275,219600
2020-05-12,14.8875,15.03,14.7575,14.805,210000
2020-05-13,14.995,15.1475,14.9175,15.145,243200
2020-05-14,15.16,15.5475,15.15,15.43,579600
2020-05-15,15.67,15.8,15.485,15.7025,356000
2020-05-18,15.6575,15.6925,15.2775,15.34,462000
2020-05-19,15.5025,15.655,15.4325,15.615,188800
2020-05-20,15.6525,15.76,15.55,15.6775,286000
2020-05-21,15.515,15.5225,15.0975,15.225,406800
2020-05-22,15.3675,15.505,15.3675,15.4575,250000
2020-05-26,15.3475,15.3475,14.9025,14.9725,574000
2020-05-27,14.5725,15.01,14.5575,14.9975,400800
2020-05-28,15.225,15.2675,14.9325,15.0975,198800
2020-05-29,15.2825,15.46,15.23,15.31,336400
2020-06-01,15.28,15.475,15.1775,15.4125,280800
2020-06-02,15.49,15.5,15.03,15.14,304800
2020-06-03,14.67,14.8,14.3525,14.5175,975200
2020-06-04,14.8525,15.005,14.6025,14.9025,436400
2020-06-05,14.3025,14.3025,14.045,14.2775,632800
2020-06-08,14.3925,14.6275,14.335,14.6,291600
2020-06-09,14.8775,15.0,14.81,14.83,319600
2020-06-10,15.0325,15.3425,14.735,15.3175,476000
2020-06-11,15.2825,15.44,15.0125,15.095,1126000
2020-06-12,15.3125,15.405,15.1125,15.15,232400
2020-06-15,14.675,15.1275,14.605,15.07,356400
2020-06-16,14.9675,15.155,14.9,15.09,219600
2020-06-17,15.03,15.1575,14.9775,15.1575,183600
2020-06-18,15.045,15.06,14.92,15.035,162800
2020-06-19,15.23,15.53,15.2075,15.475,637600
2020-06-22,15.72,15.865,15.5775,15.6325,734000
2020-06-23,15.8425,15.9925,15.825,15.985,1088000
2020-06-24,15.8275,16.0625,15.75,15.8025,939600
2020-06-25,15.795,15.795,15.6425,15.75,304000
2020-06-26,15.5675,15.9975,15.4375,15.9775,696800
2020-06-29,15.9425,16.022499,15.875,15.9425,817200
2020-06-30,15.9,16.317499,15.875,16.2075,1186800
2020-07-01,16.0525,16.0525,15.6725,15.9075,1291200
2020-07-02,15.845,16.077499,15.8175,16.025,840000
2020-07-06,16.18,16.219999,16.040001,16.1525,956400
2020-07-07,16.022499,16.422501,16.022499,16.395,895600
2020-07-08,16.655001,16.7775,16.502501,16.567499,1012400
2020-07-09,16.620001,16.647499,16.225,16.385,1460000
2020-07-10,16.48,16.512501,16.165001,16.26,950800
2020-07-13,16.5275,16.549999,16.280001,16.309999,877200
2020-07-14,16.195,16.469999,16.165001,16.4275,990400
2020-07-15,16.317499,16.487499,16.27,16.455,847600
2020-07-16,16.317499,16.362499,16.057501,16.067499,562800
2020-07-17,16.282499,16.370001,16.2325,16.3375,421600
2020-07-20,16.42,16.51,16.325001,16.4375,650400
2020-07-21,16.7925,16.959999,16.7675,16.897499,839600
2020-07-22,17.094999,17.465,17.057501,17.41,1048400
2020-07-23,17.540001,17.987499,17.445,17.684999,1408000
2020-07-24,18.092501,18.0975,17.897499,18.0,1460000
2020-07-27,18.5825,18.75,18.42,18.5825,2152400
2020-07-28,18.525,18.9,18.407499,18.797501,1618800
2020-07-29,18.877501,19.3375,18.52,19.07,1353600
2020-07-30,18.75,18.9275,18.4475,18.83,1400800
2020-07-31,18.977501,19.2675,18.897499,19.215,1414000
2020-08-03,19.0825,19.25,18.887501,19.235001,1060800
2020-08-04,19.200001,20.02,19.15,19.997499,1367200
2020-08-05,20.4175,20.7125,20.17,20.360001,1513600
2020-08-06,20.805,20.9625,20.549999,20.805,1452800
2020-08-07,20.5525,20.594999,19.809999,20.1525,2852400
2020-08-10,20.2225,20.52,19.887501,20.0,1620400
2020-08-11,18.594999,18.674999,17.805,17.9025,3953600
2020-08-12,18.422501,18.5275,17.762501,17.8025,1612800
2020-08-13,18.1975,18.807501,18.157499,18.57,1584400
2020-08-14,18.535,18.57,18.125,18.34,848400
2020-08-17,18.8325,19.27,18.8225,19.145,1460400
2020-08-18,19.6875,19.725,18.987499,19.495001,1368000
2020-08-19,19.282499,19.3475,18.1325,18.2425,1883600
2020-08-20,18.004999,18.5375,17.9575,18.502501,1143600
2020-08-21,18.2075,18.365,17.885,18.217501,848800
2020-08-24,18.370001,18.379999,17.9475,17.9925,967200
2020-08-25,17.995001,18.0175,17.74,18.014999,801600
2020-08-26,17.8375,18.512501,17.8375,18.475,1442400
2020-08-27,18.85,18.865,17.6425,18.035,2072400
2020-08-28,18.5975,18.889999,18.497499,18.6875,1210000
2020-08-31,18.75,18.889999,18.639999,18.74,825600
2020-09-01,19.202499,19.202499,18.6425,18.790001,1244000
2020-09-02,18.522499,18.545,18.075001,18.27,2390800
2020-09-03,18.225,18.32,17.842501,18.0075,2057600
2020-09-04,17.9375,18.1775,17.7775,18.129999,1671200
2020-09-08,17.6525,18.23,17.555,18.059999,1464000
2020-09-09,18.2875,18.442499,18.235001,18.3925,838800
2020-09-10,18.6525,18.73,18.245001,18.285,1142800
2020-09-11,18.422501,18.5,18.1875,18.26,529600
2020-09-14,18.512501,18.6775,18.5,18.57,645200
2020-09-15,18.684999,18.7325,18.375,18.4725,635600
2020-09-16,18.8025,18.8125,18.455,18.567499,638400
2020-09-17,18.127501,18.379999,18.040001,18.362499,499600
2020-09-18,18.375,18.59,18.309999,18.3925,602000
2020-09-21,17.6875,17.77,17.047501,17.622499,1484000
2020-09-22,17.655001,17.725,17.3575,17.434999,564400
2020-09-23,17.1,17.157499,16.549999,16.672501,1553600
2020-09-24,16.605,16.9475,16.459999,16.815001,918400
2020-09-25,16.592501,16.764999,16.5,16.682501,694400
2020-09-28,16.875,17.077499,16.74,17.035,1261600
2020-09-29,17.15,17.377501,17.1075,17.334999,672800
2020-09-30,17.254999,17.450001,17.057501,17.145,739200
2020-10-01,17.442499,17.612499,17.342501,17.48,674400
2020-10-02,17.4575,17.565001,17.35,17.424999,428800
2020-10-05,17.504999,17.7325,17.4925,17.6,483200
2020-10-06,17.73,17.7875,17.120001,17.145,498800
2020-10-07,17.1,17.16,16.965,17.112499,513600
2020-10-08,17.32,17.377501,17.032499,17.262501,250800
2020-10-09,17.715,17.93,17.690001,17.91,838400
2020-10-12,17.807501,17.852501,17.727501,17.8025,476000
2020-10-13,17.379999,17.379999,17.077499,17.2075,675600
2020-10-14,17.4925,17.59,17.327499,17.344999,551200
2020-10-15,17.190001,17.504999,17.1775,17.4725,287200
2020-10-16,17.49,17.51,17.2925,17.317499,174400
2020-10-19,17.545,17.5525,17.327499,17.355,279600
2020-10-20,17.3475,17.59,17.2925,17.512501,351200
2020-10-21,17.75,17.93,17.6975,17.7875,645200
2020-10-22,17.422501,17.43,17.15,17.407499,522800
2020-10-23,17.4575,17.4625,17.182501,17.362499,405600
2020-10-26,17.370001,17.455,17.275,17.352501,405600
2020-10-27,17.375,17.51,17.327499,17.4375,225600
2020-10-28,16.9025,16.99,16.705,16.8575,965200
2020-10-29,16.625,16.8375,16.584999,16.705,483600
2020-10-30,17.047501,17.084999,16.805,16.85,549600
2020-11-02,17.094999,17.190001,17.035,17.172501,1151600
2020-11-03,17.397499,17.467501,17.2675,17.387501,545200
2020-11-04,17.377501,17.434999,17.1325,17.3375,818400
2020-11-05,17.775,18.2325,17.775,18.1625,958400
2020-11-06,18.237499,18.264999,17.977501,18.202499,1006400
2020-11-09,16.8325,16.84,16.25,16.549999,2349600
2020-11-10,16.84,16.887501,16.657499,16.674999,748800
2020-11-11,16.4475,16.545,16.4,16.495001,800400
2020-11-12,16.7225,16.865,16.68,16.727501,352800
2020-11-13,17.0275,17.0625,16.8925,16.950001,254800
2020-11-16,16.945,17.077499,16.8925,16.92,580000
2020-11-17,16.934999,16.975,16.747499,16.8225,285600
2020-11-18,16.752501,16.8575,16.58,16.594999,487200
2020-11-19,16.3575,16.5425,16.34,16.535,498000
2020-11-20,16.7225,16.77,16.615,16.65,356000
2020-11-23,16.52,16.5425,15.885,15.98,898400
2020-11-24,15.42,15.5,15.3525,15.495,1089600
2020-11-25,15.555,15.6525,15.4425,15.4825,426000
2020-11-27,14.9775,15.14,14.95,15.13,1311600
2020-11-30,14.925,15.0775,14.8175,14.94,710000
2020-12-01,15.5,15.6175,15.425,15.5825,990000
2020-12-02,15.6425,15.8525,15.5675,15.825,539600
2020-12-03,16.0175,16.0625,15.7375,16.0625,462000
2020-12-04,16.059999,16.137501,15.8275,15.96,579200
2020-12-07,16.014999,16.5175,16.004999,16.440001,587600
2020-12-08,16.57,16.65,16.4175,16.577499,388800
2020-12-09,16.264999,16.2775,15.7575,15.9625,976000
2020-12-10,16.055,16.174999,15.845,15.935,395200
2020-12-11,15.9325,16.15,15.9275,16.002501,251200
2020-12-14,15.8725,15.9875,15.705,15.8,330000
2020-12-15,16.155001,16.2675,16.094999,16.264999,460400
2020-12-16,16.280001,16.452499,16.09,16.434999,574800
2020-12-17,16.889999,17.0075,16.7775,16.809999,788400
2020-12-18,16.799999,16.84,16.695,16.754999,452000
2020-12-21,16.705,16.825001,16.620001,16.6525,639600
2020-12-22,16.695,16.725,16.344999,16.377501,540000
2020-12-23,16.477501,16.674999,16.477501,16.577499,469200
2020-12-24,16.540001,16.695,16.5375,16.690001,179200
2020-12-28,16.875,17.0,16.565001,16.577499,421600
2020-12-29,16.684999,16.815001,16.57,16.682501,491600
2020-12-30,16.717501,16.9475,16.7075,16.9375,570400
2020-12-31,17.0175,17.055,16.872499,17.049999,580000
2021-01-04,17.772499,17.8475,17.59,17.842501,1404000
2021-01-05,17.92,17.997499,17.7325,17.932501,752800
2021-01-06,17.6425,17.6425,17.0,17.299999,2244000
2021-01-07,17.26,17.297501,17.092501,17.209999,674400
2021-01-08,16.709999,16.7225,15.665,15.9975,2401600
2021-01-11,15.7675,16.067499,15.765,15.9675,1065600
2021-01-12,15.9575,16.1525,15.825,16.147499,1027200
2021-01-13,16.07,16.219999,15.9625,16.0175,1920400
2021-01-14,16.012501,16.15,15.875,15.9875,1336000
2021-01-15,15.895,15.9275,15.5525,15.6025,1056400
2021-01-19,15.8875,15.905,15.73,15.845,426400
2021-01-20,16.190001,16.379999,16.075001,16.352501,1144400
2021-01-21,16.297501,16.3925,16.209999,16.3475,424800
2021-01-22,15.8925,16.145,15.795,16.09,832800
2021-01-25,16.254999,16.285,15.975,16.0975,579200
2021-01-26,16.092501,16.135,15.99,16.0275,308400
2021-01-27,15.8825,15.9975,15.675,15.84,874000
2021-01-28,16.1625,16.2425,15.72,15.87,735200
2021-01-29,16.2575,16.2775,15.845,15.845,626400
2021-02-01,16.3025,16.342501,16.125,16.1625,669200
2021-02-02,15.79,15.795,15.6075,15.72,380000
2021-02-03,15.755,15.7925,15.6125,15.6725,387200
2021-02-04,15.0125,15.02,14.84,14.985,1141200
2021-02-05,15.1175,15.3475,15.0925,15.28,752800
2021-02-08,15.685,15.7625,15.6025,15.6025,569600
2021-02-09,15.785,15.865,15.6375,15.695,431200
2021-02-10,15.8875,15.9075,15.6775,15.8025,641600
2021-02-11,15.81,15.8375,15.46,15.52,561200
2021-02-12,15.3475,15.6025,15.2825,15.44,418000
2021-02-16,14.94,15.2975,14.8725,14.9775,1201200
2021-02-17,14.74,14.8075,14.5375,14.6375,897600
2021-02-18,14.7325,14.78,14.52,14.6225,713200
2021-02-19,14.6975,14.9075,14.665,14.745,764800
2021-02-22,15.0025,15.2575,14.985,15.1825,692000
2021-02-23,15.1825,15.225,14.9825,15.1325,540000
2021-02-24,14.845,15.1225,14.76,15.09,462400
2021-02-25,14.71,14.8325,14.4625,14.53,857600
2021-02-26,14.3825,14.385,13.6625,13.8225,1524400
2021-03-01,14.0025,14.0725,13.6975,13.7575,640800
2021-03-02,13.83,14.01,13.715,13.9275,627600
2021-03-03,13.6125,13.7925,13.4075,13.6225,1469200
2021-03-04,13.6025,13.7375,13.22,13.3275,791200
2021-03-05,13.425,13.46,13.2425,13.355,738400
2021-03-08,13.25,13.255,12.9925,13.045,1298400
2021-03-09,13.6125,13.695,13.5625,13.6275,875600
2021-03-10,13.655,13.785,13.5925,13.7725,525600
2021-03-11,13.73,13.795,13.665,13.7375,558800
2021-03-12,13.395,13.77,13.3675,13.7425,606800
2021-03-15,13.8675,13.92,13.745,13.8725,345200
2021-03-16,13.875,14.025,13.7975,13.8775,280000
2021-03-17,13.855,14.19,13.745,14.0825,703200
2021-03-18,13.67,13.9425,13.6525,13.9075,573200
2021-03-19,13.9125,14.065,13.9,14.055,308800
2021-03-22,13.875,14.0175,13.8625,13.995,388400
2021-03-23,13.8925,13.9,13.7525,13.7925,332400
2021-03-24,13.86,13.965,13.8225,13.9025,244400
2021-03-25,13.995,14.0925,13.7125,13.7625,256400
2021-03-26,13.775,13.9425,13.775,13.875,402800
2021-03-29,13.7275,13.7275,13.435,13.5125,446000
2021-03-30,13.1225,13.1575,13.05,13.0725,626400
2021-03-31,13.1375,13.5775,13.1375,13.4775,657600
2021-04-01,13.73,13.8225,13.6925,13.8125,414800
2021-04-05,13.7275,13.865,13.69,13.785,263200
2021-04-06,13.9425,14.0625,13.9425,14.0175,283600
2021-04-07,13.9475,14.02,13.8925,13.9275,238000
2021-04-08,14.1775,14.27,14.1775,14.235,460400
2021-04-09,13.92,14.0775,13.875,14.015,303200
2021-04-12,13.915,13.9175,13.7525,13.84,357200
2021-04-13,13.995,14.1,13.9725,14.04,319600
2021-04-14,13.915,13.9625,13.8275,13.915,194400
2021-04-15,14.14,14.44,14.14,14.36,774400
2021-04-16,14.5125,14.6125,14.4825,14.54,465200
2021-04-19,14.4575,14.5425,14.4175,14.45,778800
2021-04-20,14.405,14.6075,14.3975,14.5575,744800
2021-04-21,14.68,14.8875,14.6775,14.8425,838800
2021-04-22,14.6525,14.7275,14.545,14.6575,753200
2021-04-23,14.7025,14.715,14.425,14.5275,421200
2021-04-26,14.5775,14.615,14.495,14.6025,274400
2021-04-27,14.625,14.655,14.5125,14.525,293200
2021-04-28,14.41,14.625,14.3675,14.625,246400
2021-04-29,14.3675,14.495,14.1975,14.49,490800
2021-04-30,14.405,14.4475,14.315,14.395,336000
2021-05-03,14.7375,14.885,14.7125,14.7775,504400
2021-05-04,14.755,14.895,14.4175,14.5425,724400
2021-05-05,14.5675,14.685,14.565,14.685,235600
2021-05-06,14.8025,15.21,14.795,15.1575,618000
2021-05-07,15.44,15.625,15.36,15.46,560400
2021-05-10,15.6675,15.6675,15.4675,15.55,602000
2021-05-11,15.2475,15.5475,15.2,15.5425,592800
2021-05-12,15.4125,15.47,15.215,15.2325,685600
2021-05-13,15.205,15.375,15.1925,15.35,615600
2021-05-14,15.525,15.63,15.475,15.63,451600
2021-05-17,15.7475,16.059999,15.7475,16.014999,751600
2021-05-18,16.0825,16.0975,15.9725,16.065001,891600
2021-05-19,16.08,16.43,15.92,16.0875,1864400
2021-05-20,16.105,16.325001,16.084999,16.215,764400
2021-05-21,16.342501,16.4025,16.0875,16.25,502400
2021-05-24,16.262501,16.3375,16.2125,16.305,463600
2021-05-25,16.26,16.610001,16.2575,16.610001,552800
2021-05-26,16.68,16.725,16.43,16.532499,576800
2021-05-27,16.4925,16.575001,16.4,16.557501,457600
2021-05-28,16.5075,16.68,16.467501,16.657499,398400
2021-06-01,16.75,16.75,16.450001,16.584999,1047200
2021-06-02,16.67,16.75,16.5975,16.75,318800
2021-06-03,16.190001,16.190001,15.9625,16.075001,902000
2021-06-04,16.34,16.512501,16.34,16.440001,550400
2021-06-07,16.4,16.584999,16.342501,16.5825,461200
2021-06-08,16.455,16.497499,16.299999,16.452499,289200
2021-06-09,16.475,16.555,16.375,16.389999,237600
2021-06-10,16.344999,16.565001,16.3225,16.557501,374800
2021-06-11,16.285,16.3225,16.112499,16.147499,616800
2021-06-14,15.675,16.030001,15.6425,15.9625,673600
2021-06-15,15.98,16.0075,15.72,15.8425,446400
2021-06-16,15.825,15.9225,15.2975,15.2975,1199600
2021-06-17,14.55,14.645,14.275,14.3475,1625200
2021-06-18,14.385,14.4725,14.1775,14.18,824000
2021-06-21,14.445,14.575,14.375,14.5175,816000
2021-06-22,14.42,14.52,14.3625,14.4075,446000
2021-06-23,14.5275,14.715,14.35,14.3825,534000
2021-06-24,14.5375,14.5625,14.3675,14.375,476400
2021-06-25,14.6125,14.6225,14.41,14.45,409200
2021-06-28,14.47,14.5075,14.435,14.46,407600
2021-06-29,14.0575,14.2325,14.005,14.1525,812800
2021-06-30,14.1025,14.375,14.0675,14.305,432000
2021-07-01,14.47,14.485,14.2675,14.4,314800
2021-07-02,14.605,14.655,14.4375,14.59,539200
2021-07-06,14.92,14.995,14.64,14.725,728800
2021-07-07,14.83,14.9125,14.7325,14.845,532800
2021-07-08,15.0275,15.035,14.67,14.825,847600
2021-07-09,14.84,14.9875,14.82,14.9175,344400
2021-07-12,14.825,14.9075,14.63,14.895,550800
2021-07-13,14.965,15.03,14.87,14.9175,510000
2021-07-14,15.2175,15.245,15.1125,15.245,430400
2021-07-15,15.2175,15.2875,15.1175,15.265,427200
2021-07-16,15.165,15.2225,14.925,14.95,524400
2021-07-19,14.965,15.03,14.8575,14.98,725200
2021-07-20,15.14,15.195,14.8675,14.9425,709200
2021-07-21,14.75,14.8725,14.7225,14.8325,508400
2021-07-22,14.7775,14.9,14.7075,14.8925,500000
2021-07-23,14.7875,14.845,14.695,14.7925,420400
2021-07-26,14.79,14.83,14.7025,14.7175,748800
2021-07-27,14.8175,14.835,14.6725,14.7675,683600
2021-07-28,14.725,14.9325,14.6475,14.915,812000
2021-07-29,15.1675,15.3125,15.1675,15.245,629600
2021-07-30,15.16,15.21,14.91,14.98,1201600
2021-08-02,14.885,15.075,14.8575,14.9625,825200
2021-08-03,14.9225,14.975,14.885,14.915,350800
2021-08-04,15.2625,15.275,14.8325,14.935,1927600
2021-08-05,14.8975,14.8975,14.6875,14.795,1033200
2021-08-06,14.2475,14.265,14.025,14.0575,1658000
2021-08-09,13.775,13.8225,13.495,13.5525,1066800
2021-08-10,13.4825,13.615,13.375,13.5575,536800
2021-08-11,13.7975,13.9625,13.71,13.935,568000
